RowIndex,Date,Color,Opponent,Outcome,Phase,FENBefore,OriginalMoveSAN,OriginalMoveUCI,OriginalBlunderClass,OriginalCPLoss,EngineBestMoveSAN,EngineBestMoveUCI,EngineBestEvalCP,MirrorMoveSAN,MirrorMoveUCI,MirrorEvalCP,MirrorCombinedScore,MirrorStyleOnlyScore,MirrorMatchesEngine,MirrorMatchesOriginal,BlunderModeUsed,MirrorQuietPiece,MirrorCapture,MirrorKingMove,MirrorPawnMove,MirrorKingsideRelated,MirrorPenalties,MirrorBonuses,MirrorCoachingExplanation
0,2026.02.24,Black,benserra,Win,middlegame,r1b2rk1/1p3ppp/p1q1pn2/8/8/2NBP3/PPP3PP/1R1Q1RK1 b - - 1 14,b5,b7b5,Pawn structure / push blunder,308,e5,e6e5,23,Qc5,c6c5,4,28.756,28.716,False,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
1,2026.02.25,Black,kahfic,Loss,middlegame,r4r1k/5pqp/8/5P2/2R4P/3p4/3N4/4QK2 b - - 2 34,Qg4,g7g4,Kingside weakening move,1000,Rg8,f8g8,729,Rg8,f8g8,729,37.092,29.802,True,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
2,2026.02.25,White,pogums,Loss,middlegame,2rk3r/1pq1p3/p4bQ1/1b4p1/2nP4/2P5/PP3RPP/R1B3K1 w - - 0 23,Bxg5,c1g5,Unsafe capture,1000,h4,h2h4,-437,h3,h2h3,-438,-24.353999999999996,-19.973999999999997,False,False,False,False,False,False,True,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86; pawn_move_penalty:-5.90,self_like_later_phase_bonus:20.00; self_like_kingside_bonus:11.95; self_like_pawn_bonus:4.13,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a kingside pawn move, which matches another one of your known risk patterns."
3,2026.02.25,White,pogums,Loss,middlegame,2rk3r/1pq1p3/p5Q1/1b4b1/2nP4/2P5/PP3RPP/R5K1 w - - 0 24,Qxg5,g6g5,Unsafe capture,397,g3,g2g3,-682,Re2,f2e2,-766,22.142,29.802,False,False,False,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
4,2026.02.25,White,pogums,Loss,middlegame,2rk3r/1p1bp3/p7/3Q4/3P4/2P1K3/Pn3RP1/q7 w - - 2 29,Qxb7,d5b7,Unsafe capture,1000,Qa5+,d5a5,-831,Rf6,f2f6,-860,21.201999999999998,29.802,False,False,True,True,False,False,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01; self_like_kingside_bonus:11.95,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move. | This move touches the kingside, which is a zone where many of your blunders cluster."
5,2026.02.25,White,pogums,Loss,middlegame,2rk3r/1Q1bp3/p7/8/3P4/2P1K3/Pn3RP1/4q3 w - - 1 30,Kf3,e3f3,Unsafe king move,1000,Kf4,e3f4,-9996,Kf3,e3f3,-9998,-115.518,-15.537999999999997,False,True,False,False,False,True,False,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86; unsafe_king_move_penalty:-13.33,self_like_later_phase_bonus:20.00; self_like_king_move_bonus:16.00; self_like_kingside_bonus:11.95,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a king move, and king movement is one of your recurring danger areas. | This move touches the kingside, which is a zone where many of your blunders cluster."
6,2026.02.25,White,GodDiaoCP,Loss,middlegame,r5k1/p1p2ppp/8/8/3nq2P/P5P1/1P3PK1/7R w - - 0 21,Kh3,g2h3,Unsafe king move,1000,Kh2,g2h2,-867,f3,f2f3,-1085,-30.823999999999998,-19.973999999999997,False,False,False,False,False,False,True,True,later_phase_penalty:-5.00; quiet_move_penalty:-34.29; kingside_penalty:-10.86; pawn_move_penalty:-5.90,self_like_later_phase_bonus:20.00; self_like_kingside_bonus:11.95; self_like_pawn_bonus:4.13,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a kingside pawn move, which matches another one of your known risk patterns."
7,2026.02.25,Black,atersigni,Loss,middlegame,r4rk1/1b3ppp/p1n1pn2/1p1P4/1q3B2/1BN1QN1P/2PK1PP1/RR6 b - - 0 17,Nxd5,f6d5,Unsafe capture,586,exd5,e6d5,140,Rad8,a8d8,-165,27.066000000000003,28.716,False,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
8,2026.02.25,Black,atersigni,Loss,middlegame,r4rk1/1b3ppp/p1n1p3/1p6/4N3/1B3NPn/2PK1P2/R6R b - - 1 21,Ne5,c6e5,Quiet move blunder,485,Ne7,c6e7,453,Na5,c6a5,409,32.806,28.716,False,False,False,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
9,2026.02.25,Black,atersigni,Loss,middlegame,r4rk1/1b3ppp/p3p3/1p2n3/4N3/1B3NPR/2PK1P2/R7 b - - 0 22,Bxe4,b7e4,Unsafe capture,573,Nxf3+,e5f3,488,Rad8+,a8d8,215,30.866,28.716,False,False,True,True,False,False,False,False,later_phase_penalty:-5.00; quiet_move_penalty:-34.29,self_like_later_phase_bonus:20.00; self_like_quiet_piece_bonus:48.01,"Blunder mode was used here, so the bot leaned toward a move that fits your known mistake patterns more directly. | This move appears after the opening, which matches your pattern of making more mistakes later in the game. | This is a quiet piece move, which matches your biggest blunder category more closely than a generic quiet move."
